,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
LVA,..,..,..,..,UM,LM,LM,LM,LM,LM,LM,LM,LM,LM,UM,UM,UM,UM,UM,UM,UM,UM,H,UM,UM,H,H,H,H,H,H,H,H
LBN,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM
LSO,L,L,L,L,L,L,L,L,LM,L,L,L,L,L,L,L,L,L,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM
LBR,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
LBY,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM
LIE,..,..,..,..,..,..,..,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
LTU,..,..,..,..,UM,LM,LM,LM,LM,LM,LM,LM,LM,LM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,H,H,H,H,H,H,H,H
LUX,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
MAC,UM,UM,UM,UM,UM,UM,UM,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
MDG,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
MWI,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
MYS,LM,LM,LM,LM,LM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM
MDV,L,L,L,L,L,L,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM
MLI,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
MLT,UM,UM,H,UM,UM,UM,UM,UM,UM,UM,UM,H,UM,H,UM,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
MHL,..,..,..,..,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,UM,UM,UM,UM,UM,UM,UM,UM
MRT,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,LM,L,LM,LM,LM,LM,LM,LM,LM,LM
MUS,LM,LM,LM,LM,LM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,H
MEX,LM,LM,LM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM
FSM,..,..,..,..,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM
MDA,..,..,..,..,LM,LM,LM,LM,LM,L,L,L,L,L,L,L,L,L,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM
MCO,..,..,..,..,..,..,..,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
MNG,..,..,LM,LM,LM,LM,L,L,L,L,L,L,L,L,L,L,L,L,L,L,LM,LM,LM,LM,LM,LM,LM,UM,LM,LM,LM,LM,LM
MNE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM
MAR,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM
MOZ,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
MMR,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,LM,LM,LM,LM,LM,LM
NAM,..,..,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM
NRU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,H,UM,UM,UM,H
NPL,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,LM
NLD,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
NCL,UM,UM,UM,UM,UM,UM,UM,UM,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
NZL,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
NIC,LM,LM,LM,LM,L,L,L,L,L,L,L,L,L,L,L,L,L,L,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM
NER,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
NGA,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM
MKD,..,..,..,..,..,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM
MNP,..,..,..,..,..,LM,LM,LM,H,H,H,H,H,H,H,UM,UM,UM,UM,UM,H,H,H,H,H,H,H,H,H,H,H,H,H
NOR,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
OMN,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,H,H,H,H,H,H,H,H,H,H,H,H,H
PAK,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM
PLW,..,..,..,..,..,..,..,..,..,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,H,H,H,H
PAN,UM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,H,H,H
PNG,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,L,L,L,L,L,L,L,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM
PRY,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,UM,UM,UM,UM,UM,UM
PER,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM
PHL,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM
POL,LM,LM,LM,LM,LM,LM,LM,LM,LM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,H,H,H,H,H,H,H,H,H,H,H
PRT,UM,UM,UM,UM,UM,UM,UM,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
PRI,UM,UM,H,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
QAT,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
ROU,UM,UM,UM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,H
RUS,..,..,..,..,UM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,UM,UM,UM,UM,UM,UM,UM,UM,H,H,H,UM,UM,UM,UM,UM
RWA,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
WSM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,UM,UM,UM,UM
SMR,..,..,..,..,H,H,H,..,..,..,..,..,..,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
STP,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM
SAU,H,H,H,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
SEN,LM,LM,LM,LM,LM,LM,LM,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,LM,LM,LM,LM,LM,LM,L,L,L,LM,LM
SRB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM
SYC,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,H,H,H,H,H,H
SLE,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
SGP,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,H,H,H,H,H,H,H,H,H,H
SVK,..,..,..,..,..,LM,LM,LM,LM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,H,H,H,H,H,H,H,H,H,H,H,H,H
SVN,..,..,..,..,..,UM,UM,UM,UM,UM,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
SLB,L,LM,L,L,L,LM,LM,LM,LM,LM,LM,L,L,L,L,L,L,L,L,L,L,LM,L,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM
SOM,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
ZAF,LM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,LM,UM,UM,LM,LM,LM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM
SSD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,LM,L,LM,L,L,L,L,L,L
ESP,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
LKA,L,L,L,L,L,L,L,L,L,L,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,UM,LM
KNA,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,H,H,H,H,H,H,H,H,H
LCA,LM,LM,LM,LM,LM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM
MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,H,H,H,H,H,H,H,H,H,H
VCT,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM
SDN,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,L
SUR,UM,UM,UM,UM,UM,UM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM
SWE,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
CHE,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
SYR,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,L,L,L
TWN,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
TJK,..,..,..,..,LM,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,LM,LM,LM,L,L,L
TZA,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,LM
THA,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM
TLS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,L,L,L,L,L,L,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM
TGO,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
TON,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,UM,UM,UM,LM,UM,UM,UM,UM
TTO,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,H,H,H,H,H,H,H,H,H,H,H,H,H,H
TUN,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,UM,UM,UM,UM,UM,LM,LM,LM,LM,LM
TUR,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,UM,UM,LM,UM,LM,LM,LM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM
TKM,..,..,..,..,LM,LM,LM,LM,LM,LM,L,L,L,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,UM,UM,UM,UM,UM,UM,UM,UM,UM
TCA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,H,H,H,H,H,H,H,H,H,H,H
TUV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,LM,LM,UM,UM,UM,UM,UM,UM,UM,UM,UM
UGA,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
UKR,..,..,..,..,LM,LM,LM,LM,LM,LM,LM,LM,L,L,L,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM
ARE,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
GBR,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
USA,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
URY,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,H,H,H,H,H,H,H,H
UZB,..,..,..,..,LM,LM,LM,LM,LM,LM,LM,LM,L,L,L,L,L,L,L,L,L,L,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM
VUT,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM
VEN,UM,UM,UM,UM,UM,UM,UM,LM,LM,LM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,H,UM,UM,UM,UM,UM
VNM,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM
VIR,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
PSE,..,..,..,..,..,..,..,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM
YEM,LM*,LM*,LM,LM,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,LM,LM,LM,LM,LM,LM,LM,LM,L,L,L
ZMB,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,LM,LM,LM,LM,LM,LM,LM,LM,LM,LM
ZWE,LM,LM,LM,LM,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,LM,LM
